Name, Email,
Afghan Society, [email],
Afro Caribbean (Acs) Society, [email],
Ahlul Bayt Society, [email],
Arab Society, [email],
Aston Bright Futures Society, [email],
Aston Medical Society, [email],
Aston Trading & Investment (Atis) Society, [email],
Aston Veg Soc Society, [email],
Aux Radio Station Society, [email],
Biological Science (Biosoc) Society, [email],
Biomedical Engineering Society, [email],
Cad Society, [email],
Chess Society, [email],
Christian Union Society, [email],
Commuters' Society, [email],
Computer Science Society, [email],
Debating Society, [email],
Doctor Who Society, [email],
Drama Society, [email],
Economics Society, [email],
Electronics Society, [email],
Enactus Society, [email],
Engineering Society, [email],
Engineers Without Borders Society, [email],
Filipino Society, [email],
Hindu Society, [email],
Hip Hop Society, [email],
Indian Society, [email],
Islamic Society, [email],
Italian Society, [email],
Japanese Anime & Manga  (Jam) Society, [email]
Khalistan Society, [email],
Korean Society, [email],
Krishna Conciousness Society, [email],
Labour Society, [email],
Law Society, [email],
Lgbt+ Society, [email],
Life Skills Booster Society, [email],
Links First Aid (St John Ambulance) Society, [email],
Marketing Society, [email],
Mathletes Society, [email],
Mature Students Society, [email],
Music Society, [email],
Neuroscience Society, [email],
Optics Society, [email],
Pakistani Society, [email],
Palestine Society, [email],
Photography Society, [email],
Pokemon Go Society, [email],
Pro Bono Society, [email],
Psychology Society, [email],
Pukhtoon Society, [email],
Punjabi Society, [email],
Radical Youth Society, [email],
Rag Society, [email],
Rock Society, [email],
Rubik'S Cube Society, [email],
Russian Speaking Society, [email],
Sign Language Society, [email],
Sikh Society, [email],
Student Minds Society, [email],
Sudanese Society, [email],
Tedx Aston University Society, [email],
Transport Society, [email],
West Society, [email],
Women In Business Society, [email],
